Date,PG,KO,JNJ,WMT,MSFT,AAPL,MCD,HD,DOCU,META,NVDA,NFLX,AMD,TSLA,V,UNH,GOOGL,BRKb,JPM,PEP
6/5/2025,159.21,71.71,154.47,98.51,433.31,198.51,316.79,359.39,81.65,587.31,113.54,1137.69,98.62,275.35,347.70,394.51,163.23,512.33,249.25,130.90
5/5/2025,158.83,71.70,155.00,99.33,436.17,198.89,315.72,361.73,82.44,599.27,113.82,1134.06,100.59,280.26,348.64,404.81,164.21,512.15,252.56,130.74
2/5/2025,160.52,71.65,156.12,98.75,435.28,205.35,311.96,364.52,82.13,597.02,114.50,1156.49,98.80,287.21,347.60,399.92,164.03,539.80,252.51,131.99
1/5/2025,159.98,71.29,154.46,97.41,425.40,213.32,313.64,358.30,80.85,572.21,111.61,1133.47,96.65,280.52,342.45,400.68,161.30,530.23,246.89,133.75
30/4/2025,162.57,72.55,156.31,97.25,395.26,212.50,319.65,360.49,81.75,549.00,108.92,1131.72,97.35,282.16,345.50,411.44,158.80,533.25,244.62,133.55
29/4/2025,162.26,72.35,155.91,96.04,394.04,211.21,314.50,359.00,82.27,554.44,109.02,1125.64,96.06,292.03,341.52,409.23,160.16,534.57,244.62,135.58
28/4/2025,161.85,71.79,155.35,95.22,391.16,210.14,316.81,356.92,82.03,549.74,108.73,1110.38,96.39,285.88,337.51,420.00,160.61,530.94,243.22,134.31
25/4/2025,161.02,71.91,154.58,95.09,391.85,209.28,316.74,357.58,82.81,547.27,111.01,1101.53,96.64,284.95,335.17,418.64,161.96,530.96,243.55,133.76
24/4/2025,159.53,72.52,154.93,95.84,387.30,208.37,316.22,359.64,81.67,533.15,106.43,1096.87,94.47,259.51,335.71,424.25,159.28,531.64,244.64,133.38
23/4/2025,165.73,73.30,155.38,94.96,374.39,204.60,318.48,356.42,78.01,520.27,102.71,1049.59,90.39,250.74,334.37,427.96,155.35,526.81,240.88,135.31
22/4/2025,167.88,73.90,157.75,94.85,366.82,199.74,319.08,354.43,74.20,500.28,98.89,1040.34,86.26,237.97,331.40,427.18,151.47,520.79,235.59,142.26
21/4/2025,165.75,72.77,156.92,92.41,359.12,193.16,308.72,346.90,71.89,484.66,96.91,987.91,85.56,227.50,320.10,425.33,147.67,506.92,228.99,143.46
17/4/2025,170.63,73.00,157.47,93.22,367.78,196.98,311.30,355.06,75.42,501.48,101.49,973.03,87.50,241.37,329.61,454.11,151.16,518.21,231.96,141.73
16/4/2025,166.39,71.68,153.91,91.19,371.61,194.27,309.10,345.99,76.39,502.31,104.49,961.63,88.29,241.55,331.33,585.04,153.33,516.45,229.61,142.84
15/4/2025,168.47,71.86,153.62,93.97,385.73,202.14,312.48,354.11,77.49,521.52,112.20,976.28,95.29,254.11,335.81,583.59,156.31,528.17,233.13,140.09
14/4/2025,169.13,72.45,154.36,94.73,387.81,202.52,316.07,357.20,75.26,531.48,110.71,931.28,94.50,252.35,335.18,587.06,159.07,529.52,234.72,142.84
11/4/2025,166.91,71.43,151.73,92.80,388.45,198.15,309.90,353.86,74.35,543.57,110.93,918.29,93.40,252.31,333.40,599.47,157.14,524.11,236.20,146.75
10/4/2025,163.56,70.76,148.69,90.61,381.35,190.42,306.78,353.62,73.22,546.29,107.57,921.17,88.70,252.40,324.61,594.40,152.82,515.81,227.11,144.43
9/4/2025,162.32,69.95,150.97,89.60,390.49,198.85,303.96,355.39,78.59,585.77,114.33,945.47,96.84,272.20,332.43,578.50,158.71,521.41,234.34,144.14
8/4/2025,158.39,68.42,150.00,81.79,354.56,172.42,299.83,335.24,70.35,510.45,96.30,870.40,78.21,221.86,308.27,553.08,144.70,492.64,216.87,145.59
7/4/2025,160.23,68.37,150.62,83.83,357.86,181.46,299.89,341.51,71.95,516.25,97.64,867.83,83.64,233.29,312.32,524.70,146.75,490.38,214.44,140.30
4/4/2025,163.75,69.93,153.24,83.19,359.84,188.38,300.11,353.90,72.21,504.73,94.31,855.86,85.76,239.43,313.13,525.05,145.60,493.54,210.28,143.19
3/4/2025,172.39,73.18,159.82,87.26,373.11,203.19,318.27,355.91,77.37,531.62,101.80,917.05,93.80,267.28,339.39,540.44,150.72,530.16,228.69,146.61
2/4/2025,169.50,71.33,155.36,89.76,382.14,223.89,311.58,370.89,83.40,583.93,110.42,935.52,102.96,282.76,346.33,523.20,157.04,537.72,245.82,151.37
1/4/2025,170.56,71.87,153.25,88.83,382.19,223.19,313.63,365.52,82.69,586.00,110.15,928.38,102.78,268.46,346.35,523.12,157.07,532.99,243.66,149.12
31/3/2025,170.42,71.62,165.84,87.79,375.39,222.13,312.37,366.49,81.40,576.36,108.38,932.53,102.74,259.16,350.46,523.75,154.64,532.58,245.30,149.67
28/3/2025,168.03,70.37,163.71,85.15,378.80,217.90,307.09,358.15,83.18,576.74,109.67,933.85,103.22,263.55,342.85,516.04,154.33,526.31,242.85,149.94
27/3/2025,168.71,70.74,163.13,85.63,390.58,223.85,312.69,362.73,85.65,602.58,111.43,976.72,106.65,273.13,349.86,515.72,162.24,534.52,248.12,149.27
26/3/2025,166.58,70.02,161.72,85.21,389.97,221.53,313.58,362.13,86.91,610.98,113.76,970.65,110.19,272.06,344.18,518.20,165.06,533.21,251.03,149.67
25/3/2025,162.85,68.81,161.02,84.76,395.16,223.75,306.92,360.99,89.39,626.31,120.69,997.28,114.81,288.14,344.62,513.43,170.56,528.87,251.13,148.64
24/3/2025,165.65,68.95,163.29,87.49,393.08,220.73,305.67,363.77,89.00,618.85,121.41,971.99,113.85,278.39,343.87,516.50,167.68,525.85,248.06,145.54
21/3/2025,166.69,68.67,163.63,85.98,391.26,218.27,305.44,351.15,88.06,596.25,117.70,960.29,106.44,248.71,335.66,516.85,163.99,521.91,241.63,146.45
20/3/2025,167.55,69.71,163.02,85.81,386.84,214.10,307.00,355.52,85.11,586.00,118.53,950.84,107.14,236.26,339.50,511.30,162.80,528.73,239.01,145.45
19/3/2025,168.57,69.28,162.99,86.33,387.82,215.24,306.92,353.42,85.61,584.06,117.52,959.49,106.23,235.86,339.87,503.20,163.89,525.27,239.11,147.15
18/3/2025,167.71,69.38,164.25,85.59,383.52,212.69,303.60,349.57,85.01,582.36,115.43,929.98,103.51,225.31,334.77,503.80,160.67,523.14,234.97,148.11
17/3/2025,169.76,70.12,162.84,87.46,388.70,214.00,303.97,354.13,83.43,604.90,119.53,950.02,104.59,238.01,334.55,499.02,164.29,523.01,233.93,148.99
14/3/2025,167.97,69.16,162.81,85.35,388.56,213.49,299.83,351.31,85.76,607.60,121.67,918.00,100.97,249.98,331.80,488.65,165.49,514.60,232.44,151.34
13/3/2025,168.59,69.62,162.99,84.50,378.77,209.68,297.50,347.25,74.70,590.64,115.58,890.17,98.11,240.68,328.55,481.52,162.76,504.25,225.19,148.59
12/3/2025,168.37,69.94,162.85,85.20,383.27,216.98,299.40,364.73,80.13,619.56,115.74,919.68,100.79,248.09,332.84,481.11,167.11,495.94,227.90,148.34
11/3/2025,173.12,71.04,165.86,87.44,380.45,220.84,306.76,368.16,79.50,605.71,108.76,895.10,96.76,230.58,332.14,486.04,164.04,496.25,229.14,148.17
10/3/2025,176.26,71.45,167.70,87.82,380.16,227.48,317.25,374.65,77.86,597.99,106.98,866.68,96.63,222.15,341.48,480.22,165.87,497.10,232.22,152.33
7/3/2025,175.95,71.43,166.69,91.72,393.31,239.07,321.29,376.80,79.83,625.66,112.69,891.11,100.31,262.67,345.32,493.48,173.86,495.62,242.28,156.25
6/3/2025,174.66,70.46,165.83,94.64,396.89,235.33,310.37,381.73,79.77,627.93,110.57,906.36,98.85,263.45,344.16,487.72,172.35,497.84,246.54,154.44
5/3/2025,174.61,70.08,165.12,95.98,401.02,235.74,307.45,386.35,82.36,656.47,117.30,990.92,101.67,279.10,352.68,475.98,173.02,498.50,251.53,154.61
4/3/2025,173.18,70.19,165.42,94.97,388.61,235.93,305.77,381.68,82.06,640.00,115.99,972.58,100.75,272.04,352.23,474.61,170.92,495.86,250.25,153.88
3/3/2025,175.59,72.32,167.28,97.59,388.49,238.03,304.29,389.69,81.70,655.05,114.06,973.70,98.23,284.65,361.82,467.05,167.01,510.08,260.62,154.19
28/2/2025,173.84,71.21,165.02,98.61,396.99,241.84,308.33,396.60,83.17,668.20,124.92,980.56,99.86,292.98,362.71,474.96,170.28,513.83,264.65,155.99
27/2/2025,171.97,70.87,163.73,96.79,392.53,237.30,309.95,390.27,81.28,658.24,120.15,963.07,99.51,281.95,355.74,468.56,168.50,502.41,259.05,153.47
26/2/2025,171.30,70.80,163.08,96.20,399.73,240.36,304.27,390.48,82.28,673.70,131.28,990.06,104.74,290.80,350.63,463.59,172.73,494.10,258.79,152.02
25/2/2025,172.65,71.49,166.09,97.69,397.90,247.04,310.72,393.29,81.66,657.50,126.63,977.24,103.96,302.80,352.09,470.38,175.42,499.82,257.40,151.51
24/2/2025,170.54,70.59,163.74,93.67,404.00,247.10,307.57,382.42,83.69,668.13,130.28,988.47,108.11,330.53,349.86,461.52,179.25,498.42,261.34,156.42
21/2/2025,170.23,71.35,162.30,94.78,408.21,245.55,304.81,385.30,83.96,683.55,134.43,1003.15,110.84,337.80,348.53,466.42,179.66,478.74,264.24,153.85
20/2/2025,167.21,70.04,159.68,97.21,416.13,245.83,303.05,394.64,86.20,694.84,140.11,1024.54,114.17,354.40,350.49,502.42,184.56,481.80,266.80,153.50
19/2/2025,166.49,70.07,157.89,104.00,414.77,244.87,301.94,395.43,86.73,703.77,139.23,1043.33,114.69,360.56,355.23,511.04,185.27,483.77,279.25,149.10
18/2/2025,165.43,69.05,154.99,103.78,409.64,244.47,304.83,403.31,87.34,716.37,139.40,1035.85,114.28,354.11,356.73,500.73,183.77,482.82,279.95,145.81
14/2/2025,162.89,68.87,156.15,104.04,408.43,244.60,308.55,409.50,87.34,736.67,138.85,1058.60,113.10,355.84,353.81,523.51,185.23,479.59,276.59,144.10
13/2/2025,171.02,69.50,157.25,105.05,410.54,241.53,310.02,412.43,88.63,728.56,135.29,1043.69,111.81,355.94,355.63,531.18,186.14,480.49,276.32,143.39
12/2/2025,169.58,68.71,155.26,103.61,409.04,236.87,307.60,407.14,88.29,725.38,131.14,1027.31,111.72,336.51,351.49,527.40,183.61,471.73,275.45,144.58
11/2/2025,169.43,67.60,156.13,102.47,411.44,232.62,310.21,416.36,87.92,719.80,132.80,1008.08,111.10,328.50,350.72,533.92,185.32,472.61,274.99,143.99
10/2/2025,167.53,64.55,154.24,102.92,412.22,227.65,308.42,413.99,90.86,717.40,133.57,1027.60,110.48,350.73,351.23,533.37,186.47,470.17,271.04,145.64
7/2/2025,167.97,63.84,153.12,101.15,409.75,227.63,294.30,407.37,90.48,714.52,129.84,1013.93,107.56,361.62,348.02,527.03,185.34,472.74,275.80,144.35
6/2/2025,168.88,63.36,153.51,102.85,415.82,233.22,294.36,414.16,93.85,711.99,128.68,1015.68,110.16,374.32,347.48,530.04,191.60,477.22,276.90,144.58
5/2/2025,169.01,63.12,154.69,102.46,413.29,232.47,288.83,413.82,96.89,704.87,124.83,1011.11,112.01,378.17,349.44,539.81,191.33,473.73,270.43,145.35
4/2/2025,168.13,62.67,153.49,100.77,412.37,232.80,289.77,411.49,96.47,704.19,118.65,994.87,119.50,392.21,345.15,545.45,206.38,467.49,267.94,145.66
3/2/2025,168.76,63.35,151.87,99.54,410.92,228.01,290.05,408.76,96.50,697.46,116.66,978.94,114.27,383.68,345.82,548.18,201.23,464.61,266.81,143.49
31/1/2025,165.99,63.48,152.15,98.16,415.06,236.00,288.70,411.98,96.73,689.18,120.07,976.76,115.95,404.60,341.80,542.49,204.02,468.67,267.30,150.27
30/1/2025,167.41,64.05,152.87,98.65,414.99,237.59,290.32,414.50,95.85,687.00,124.65,973.24,118.86,400.28,343.05,545.57,200.87,472.35,268.23,150.69
29/1/2025,166.23,62.83,151.15,97.50,442.33,239.36,290.11,413.42,95.46,676.49,123.70,978.15,117.35,389.10,335.88,538.10,195.41,469.26,266.58,151.90
28/1/2025,166.19,62.36,150.38,97.29,447.20,238.26,291.15,418.83,97.70,674.33,128.99,971.83,114.17,398.09,334.48,542.48,195.30,469.97,267.14,150.37
27/1/2025,169.66,63.87,152.89,97.40,434.56,229.86,293.09,424.87,92.26,659.88,118.42,971.89,115.01,397.15,334.54,543.52,191.81,474.70,265.85,150.25
24/1/2025,164.12,61.92,146.82,94.76,444.06,222.78,285.46,414.50,91.60,647.49,142.62,977.59,122.84,406.58,330.20,532.51,200.21,463.19,264.84,154.61
23/1/2025,166.15,61.53,146.64,93.81,446.71,223.66,284.43,414.39,90.54,636.45,147.22,984.86,123.04,412.38,328.21,529.77,197.98,459.83,265.95,149.12
22/1/2025,164.74,61.78,145.27,93.23,446.20,223.83,281.35,410.10,91.76,623.50,147.07,953.99,123.75,415.11,323.56,519.72,198.37,460.51,262.84,148.62
21/1/2025,161.72,62.42,148.15,93.08,428.50,222.64,282.61,418.43,91.36,616.46,140.83,869.68,122.28,424.07,323.63,524.99,198.05,468.57,263.03,148.09
17/1/2025,161.13,62.71,147.03,91.94,429.03,229.98,280.95,409.38,89.60,612.77,137.71,858.10,121.46,426.50,319.62,509.76,196.00,467.95,259.16,148.55
16/1/2025,160.50,62.25,147.77,91.30,424.58,228.26,279.74,409.33,91.16,611.30,133.57,842.37,118.44,413.82,317.25,510.59,192.91,462.81,254.27,148.25
15/1/2025,159.65,61.77,144.97,91.34,426.31,237.87,282.30,406.09,91.34,617.12,136.24,848.26,119.96,428.22,316.28,543.42,195.55,458.51,252.35,146.54
14/1/2025,159.74,62.04,144.75,90.79,415.67,233.28,281.58,392.78,90.09,594.25,131.76,828.40,116.09,396.36,309.09,543.74,189.66,450.03,247.47,144.78
13/1/2025,158.84,61.65,144.47,91.53,417.19,234.40,283.63,389.18,90.02,608.33,133.23,840.29,117.32,403.31,306.92,541.14,191.01,443.91,244.21,144.95
10/1/2025,158.56,61.07,142.06,93.00,418.95,236.85,282.31,389.89,90.42,615.86,135.91,837.69,116.04,394.74,307.71,520.69,192.04,442.66,239.87,144.50
8/1/2025,162.10,61.71,142.27,91.80,424.56,242.70,286.90,387.20,89.51,610.72,140.11,875.00,121.84,394.94,312.60,524.52,193.95,451.84,243.13,142.64
7/1/2025,161.30,60.84,146.23,90.81,422.37,242.21,289.34,384.23,88.26,617.89,140.14,879.19,127.33,394.36,311.67,514.25,195.49,452.92,243.17,146.54
6/1/2025,160.60,60.81,143.66,91.43,427.85,245.00,292.18,389.37,91.16,630.20,149.43,881.79,129.55,411.05,313.04,513.67,196.87,451.41,240.85,145.40
3/1/2025,165.13,61.75,144.19,90.78,423.35,243.36,294.78,389.18,90.21,604.63,144.47,881.05,125.37,410.44,314.91,513.00,191.79,453.56,243.28,146.27
2/1/2025,165.98,61.84,144.02,90.00,418.58,243.85,292.51,388.46,90.35,599.24,138.31,886.73,120.63,379.28,314.40,504.51,189.43,451.10,240.00,149.65
31/12/2024,167.65,62.26,144.62,90.35,421.50,250.42,289.89,388.99,89.94,585.51,134.29,891.32,120.79,403.84,316.04,505.86,189.30,453.28,239.71,150.21
30/12/2024,167.09,62.03,143.34,90.57,424.83,252.20,289.60,389.43,91.70,591.24,137.49,900.43,122.44,417.41,315.31,507.80,191.24,452.16,239.32,152.06
27/12/2024,169.53,62.45,145.05,91.66,430.53,255.59,293.62,392.86,93.00,599.81,137.01,907.55,125.19,431.66,318.66,509.99,192.76,456.51,241.17,151.72
26/12/2024,170.16,62.57,145.58,92.79,438.11,259.02,294.80,395.14,95.77,603.35,139.93,924.14,125.06,454.13,320.91,511.15,195.60,459.08,243.14,152.89
24/12/2024,168.94,62.84,145.85,92.68,439.33,258.20,293.99,396.14,94.85,607.75,140.22,932.12,126.29,462.28,320.65,506.10,196.11,458.66,242.31,152.44
23/12/2024,168.11,62.38,145.27,90.35,435.25,255.27,291.29,392.45,95.80,599.85,139.67,911.45,124.60,430.60,317.22,506.34,194.63,454.35,238.39,152.81
20/12/2024,168.06,62.55,144.47,92.24,436.60,254.49,292.68,392.60,94.41,585.25,134.70,909.05,119.21,421.06,317.71,500.13,191.41,453.20,237.60,151.29
19/12/2024,169.19,62.45,143.58,93.40,437.03,249.79,290.23,385.02,94.15,595.57,130.68,902.04,118.88,436.17,314.88,489.25,188.51,449.34,232.96,152.79
18/12/2024,169.08,62.85,144.75,93.55,437.39,248.05,290.88,393.82,92.71,597.19,128.91,889.55,121.41,440.13,309.78,499.72,188.40,446.59,230.37,151.47
17/12/2024,170.33,63.40,146.41,95.42,454.46,253.48,296.08,408.47,98.17,619.44,130.39,919.13,125.02,479.86,318.30,485.52,195.42,455.66,238.36,154.43
16/12/2024,171.14,62.55,143.85,94.87,451.59,251.04,297.71,410.71,97.83,624.24,132.00,921.08,126.69,463.02,315.89,498.50,196.66,455.20,239.58,156.14
13/12/2024,171.06,63.12,146.62,94.25,447.27,248.13,296.60,416.98,94.48,620.35,134.25,918.87,126.91,436.23,314.74,520.48,189.82,457.90,239.94,156.02
12/12/2024,170.85,63.84,146.24,94.09,449.56,247.96,296.63,414.42,94.52,630.79,137.34,925.55,130.60,418.10,314.23,515.76,191.96,458.63,241.53,157.97
11/12/2024,170.63,62.64,146.64,94.96,448.99,246.49,296.10,421.38,94.75,632.68,139.31,936.56,130.15,424.77,313.79,533.53,195.40,461.39,243.53,158.90
10/12/2024,172.28,62.91,149.23,94.55,443.33,247.77,300.71,422.59,95.85,619.32,135.07,913.35,127.74,400.99,312.38,565.19,185.17,462.49,242.86,156.77
9/12/2024,170.79,62.60,149.60,93.83,446.02,246.75,301.37,429.18,102.26,613.57,138.81,913.69,130.87,389.79,308.30,560.62,175.37,463.87,243.81,159.84
6/12/2024,173.82,62.53,149.31,95.70,443.57,242.84,298.98,431.37,106.99,623.77,142.44,934.74,138.59,389.22,311.01,549.62,174.71,470.50,247.36,159.47
5/12/2024,176.03,62.92,149.52,95.30,442.62,243.04,299.47,426.54,83.68,608.93,145.06,917.87,141.36,369.49,309.08,578.97,172.64,470.57,245.48,157.79
4/12/2024,175.11,62.21,150.47,94.45,437.42,243.01,295.09,427.92,83.99,613.78,145.14,911.06,143.99,357.93,309.90,610.79,174.37,468.32,243.40,160.49
3/12/2024,175.42,63.52,152.36,93.51,431.20,242.65,294.50,429.35,80.45,613.65,140.26,902.17,141.98,351.42,313.01,605.23,171.34,470.19,244.82,160.18
2/12/2024,179.70,63.65,154.80,92.64,430.98,239.59,292.44,426.96,80.26,592.83,138.63,897.74,142.06,357.09,316.65,608.52,171.49,477.33,246.25,161.70
29/11/2024,179.26,64.08,155.01,92.50,423.46,237.33,296.01,429.13,79.69,574.32,138.25,886.81,137.18,345.16,315.08,610.20,168.95,483.02,249.72,163.05
27/11/2024,179.36,64.43,155.40,91.88,422.99,234.93,295.08,427.19,80.38,569.20,135.34,877.34,136.24,332.89,314.70,608.38,169.23,483.08,249.79,163.45
26/11/2024,179.31,64.55,154.52,91.31,427.99,235.06,296.33,429.52,85.30,573.54,136.92,872.60,137.72,338.23,311.82,606.79,169.12,478.56,249.97,162.72
25/11/2024,177.39,64.38,155.78,89.50,418.79,232.87,296.19,428.67,85.51,565.11,136.02,865.59,141.13,338.59,313.19,605.83,167.65,477.43,250.29,162.16
22/11/2024,176.28,63.92,155.17,90.44,417.00,229.87,290.28,420.00,83.03,559.14,141.95,897.79,138.35,352.56,309.92,590.87,164.76,476.57,248.55,163.05
21/11/2024,172.75,63.76,155.50,88.39,412.87,228.52,288.47,410.45,80.15,563.09,146.67,897.48,137.49,339.64,309.90,597.49,167.63,472.06,244.76,162.00
20/11/2024,170.89,62.99,153.11,87.18,415.49,229.00,290.91,400.00,78.81,565.52,145.89,883.85,137.60,342.03,307.39,600.50,175.98,468.83,240.78,160.34
19/11/2024,170.76,62.59,153.00,86.60,417.79,228.28,290.73,406.80,79.52,561.09,147.01,871.32,139.39,346.00,311.85,577.00,178.12,468.86,243.09,158.74
18/11/2024,170.75,61.86,154.77,84.08,415.76,228.02,291.10,410.44,78.37,554.40,140.15,847.05,138.93,338.74,312.16,589.65,175.30,472.20,245.03,156.72
15/11/2024,169.54,61.74,154.00,84.25,415.00,225.00,292.63,408.18,79.11,554.08,141.98,823.96,134.90,320.72,309.64,592.23,172.49,470.28,245.31,158.33
14/11/2024,167.08,62.55,151.87,84.47,426.89,228.22,298.56,405.72,80.36,577.16,146.76,837.26,138.84,311.18,308.25,593.15,175.58,467.70,241.87,158.62
13/11/2024,166.58,63.00,153.24,85.50,425.20,225.12,297.35,410.19,81.81,580.00,146.27,830.47,139.30,330.24,309.48,605.87,178.88,468.10,241.16,165.15
12/11/2024,165.84,63.20,152.64,84.99,423.03,224.23,298.65,403.08,82.47,584.82,148.29,819.50,143.63,328.49,309.85,614.67,181.62,466.29,239.56,164.74
11/11/2024,166.03,63.36,155.04,84.21,418.01,224.23,301.53,408.29,81.22,583.17,145.26,805.44,147.35,350.00,310.92,625.25,180.35,467.36,239.29,164.34
8/11/2024,167.71,63.92,155.47,84.83,422.54,226.96,298.97,405.90,79.38,589.34,147.63,795.04,147.95,321.22,307.87,615.81,178.35,463.41,236.98,164.26
7/11/2024,163.41,63.66,156.73,83.85,425.43,227.48,294.66,399.44,76.47,591.70,148.88,796.54,149.82,296.91,305.80,605.45,180.75,460.13,236.38,165.11
6/11/2024,161.05,63.70,157.88,83.44,420.18,222.72,294.00,388.37,75.51,572.05,145.61,780.21,145.10,288.53,307.40,596.69,176.51,468.90,247.06,164.00
5/11/2024,165.76,65.37,158.35,83.68,411.46,223.45,297.32,400.09,72.25,572.43,139.91,763.91,141.66,251.44,293.29,567.03,169.74,445.06,221.49,164.71
