Date,PG,KO,JNJ,WMT,MSFT,AAPL,MCD,HD,DOCU,META,NVDA,NFLX,AMD,TSLA,V,UNH,GOOGL,BRKb,JPM,PEP
4/11/2024,165.08,65.11,158.24,82.45,408.46,222.01,292.85,395.57,69.85,560.68,136.05,755.51,140.71,242.84,291.85,557.77,169.24,442.29,219.78,167.85
1/11/2024,165.10,65.01,160.13,82.19,410.37,222.91,295.21,392.59,71.11,567.16,135.40,756.10,141.86,248.98,290.74,567.56,171.29,452.14,222.94,166.34
31/10/2024,165.18,65.31,159.86,81.95,406.35,225.91,292.11,393.75,69.38,567.58,132.76,756.03,144.07,249.85,289.85,564.50,171.11,450.92,221.92,165.59
30/10/2024,166.16,65.92,160.61,81.39,432.53,230.10,291.52,392.52,68.98,591.80,139.34,753.74,148.60,257.55,290.16,562.96,174.46,454.96,224.41,166.08
29/10/2024,167.17,65.56,160.09,81.70,431.95,233.67,295.00,395.07,70.15,593.28,141.25,759.44,166.25,259.52,281.88,562.13,169.68,454.62,222.90,166.21
28/10/2024,169.30,66.67,161.60,82.75,426.59,233.40,296.79,402.89,69.58,578.16,140.52,749.12,159.92,262.51,284.19,565.24,166.72,458.49,225.50,167.50
25/10/2024,168.22,66.92,160.88,82.51,428.15,231.41,292.61,398.91,68.99,573.25,141.54,754.68,156.23,269.19,281.73,564.56,165.27,454.01,222.31,169.84
24/10/2024,169.62,67.30,163.67,83.04,424.73,230.57,301.58,402.68,70.58,567.78,140.41,754.55,153.44,260.48,283.22,560.81,162.72,457.77,224.98,171.79
23/10/2024,169.58,68.01,165.86,83.27,424.60,230.76,298.57,399.64,70.56,563.69,139.56,749.29,152.91,213.65,283.76,564.64,162.78,460.61,223.41,172.16
22/10/2024,169.70,69.45,163.45,82.02,427.51,235.86,314.69,401.85,70.68,582.01,143.59,764.24,154.09,217.97,284.79,569.86,165.14,461.45,224.12,172.95
21/10/2024,169.54,69.45,162.83,80.81,418.78,236.48,314.89,406.40,71.78,575.16,143.71,772.07,157.90,218.85,286.85,571.47,164.07,464.16,223.00,174.37
18/10/2024,171.28,70.44,165.12,81.31,418.16,235.00,316.56,415.00,72.30,576.47,138.00,763.89,155.97,220.70,290.62,569.61,163.42,464.80,225.37,175.01
17/10/2024,172.28,69.90,164.47,80.89,416.72,232.15,314.70,415.60,72.50,576.93,136.93,687.65,156.25,220.89,290.39,566.03,162.93,465.85,224.42,175.06
16/10/2024,172.38,70.57,164.28,81.22,416.12,231.78,312.92,418.61,72.60,576.79,135.72,702.00,156.13,221.33,287.52,571.34,165.16,465.69,223.64,174.67
15/10/2024,173.57,70.34,164.10,81.65,418.74,233.85,313.34,415.58,70.04,586.27,131.60,705.98,156.64,219.57,279.29,556.29,165.46,462.68,222.39,174.48
14/10/2024,172.51,70.34,161.60,80.29,419.14,231.30,309.84,415.42,68.86,590.42,138.07,713.00,165.27,219.16,280.68,605.40,164.96,459.98,221.48,175.90
11/10/2024,171.09,69.57,161.46,80.10,416.32,227.55,305.04,411.90,68.89,589.95,134.80,722.79,167.89,217.80,277.84,598.05,163.24,460.21,222.29,176.10
10/10/2024,168.95,69.25,160.51,79.61,415.84,229.04,304.04,409.96,69.22,583.83,134.81,730.29,164.18,238.77,277.47,597.70,162.08,454.93,212.84,174.81
9/10/2024,169.27,69.57,160.65,80.40,417.46,229.54,303.83,416.07,69.25,590.51,132.65,727.43,171.02,241.05,276.93,591.22,161.86,455.90,213.42,172.99
8/10/2024,168.16,69.18,159.69,79.71,414.71,225.77,301.90,414.18,66.89,592.89,132.89,721.76,172.80,244.50,274.96,581.58,164.38,453.80,210.75,172.54
7/10/2024,167.12,69.01,159.53,79.10,409.54,221.69,300.85,408.06,62.78,584.78,127.72,701.92,170.97,240.83,273.79,583.56,162.98,453.50,210.93,170.42
4/10/2024,168.88,70.17,160.29,80.94,416.06,226.80,303.76,408.36,63.84,595.94,124.92,719.70,170.90,250.08,277.93,591.20,167.06,461.97,211.22,167.21
3/10/2024,170.12,70.52,160.50,80.43,416.54,225.67,303.45,411.58,62.98,582.77,122.85,706.80,162.85,240.66,276.86,592.75,165.86,452.96,205.23,167.97
2/10/2024,171.92,71.01,161.17,80.43,417.13,226.78,303.76,411.26,62.33,572.81,118.85,711.09,159.78,249.02,277.00,592.31,165.86,456.67,207.29,168.53
1/10/2024,173.04,71.71,161.99,81.27,420.69,226.21,302.98,409.05,61.42,576.47,117.00,706.13,159.75,258.02,277.60,583.30,166.99,457.41,207.04,169.55
30/9/2024,173.20,71.86,162.06,80.75,430.30,233.00,304.51,405.20,62.09,572.44,121.44,709.27,164.08,261.63,274.95,584.68,165.85,460.26,210.86,171.38
27/9/2024,173.55,71.79,161.40,79.78,428.02,227.79,303.69,399.53,61.67,567.36,121.40,707.35,164.35,260.46,275.17,581.85,163.95,457.47,210.50,170.05
26/9/2024,173.21,71.40,161.39,79.92,431.31,227.52,303.65,396.70,62.53,567.84,124.04,711.43,167.49,254.22,271.69,574.81,162.73,454.18,209.78,170.00
25/9/2024,172.26,71.45,160.60,81.40,432.11,226.37,300.47,396.93,60.55,568.31,123.51,721.56,162.02,257.02,269.63,576.31,161.49,452.36,210.19,169.69
24/9/2024,173.24,71.33,162.78,80.67,429.17,227.37,300.27,400.66,58.66,563.33,120.87,722.26,158.32,254.27,272.78,575.19,162.29,454.56,211.59,169.40
23/9/2024,173.77,71.73,163.22,80.33,433.51,226.47,299.06,391.96,58.85,564.41,116.26,705.37,156.75,250.00,288.63,573.41,161.85,454.98,211.44,169.92
20/9/2024,174.22,71.64,164.16,79.06,435.27,228.20,296.83,389.86,57.97,561.35,116.00,701.03,155.95,238.25,284.77,575.00,163.59,455.31,211.09,172.11
19/9/2024,171.54,70.62,164.82,78.04,438.69,228.87,293.85,390.34,57.91,559.10,117.87,704.32,156.74,243.92,285.24,577.07,162.14,459.71,210.48,171.18
18/9/2024,173.92,71.75,166.15,79.03,430.81,220.69,292.03,384.01,56.64,537.95,113.37,690.47,148.29,227.20,288.48,580.65,159.81,456.60,207.53,174.66
17/9/2024,175.88,71.80,167.07,78.60,435.15,216.79,293.75,383.24,55.69,536.32,115.59,706.91,150.82,227.87,291.56,577.96,159.32,456.68,209.25,175.21
16/9/2024,177.24,72.10,166.99,80.56,431.34,216.32,296.69,382.01,56.76,533.28,116.78,696.50,152.08,226.78,290.48,589.14,158.06,451.78,207.86,176.87
13/9/2024,174.08,71.41,165.52,80.60,430.59,222.50,296.53,379.99,56.63,524.62,119.10,697.06,152.31,230.29,287.35,594.32,157.46,447.61,204.32,177.21
12/9/2024,173.47,71.23,164.64,79.66,427.00,222.77,292.35,374.43,56.49,525.60,119.14,686.80,150.77,229.81,285.37,588.42,154.69,450.87,206.60,177.36
11/9/2024,173.92,71.08,164.82,78.84,423.04,222.66,290.23,370.49,55.31,511.83,116.91,681.47,149.86,228.13,283.96,589.75,151.16,453.10,207.23,177.25
10/9/2024,177.79,71.55,167.38,78.81,414.20,220.11,291.27,370.87,54.56,504.79,108.10,673.62,142.84,226.17,285.34,599.03,148.66,458.92,205.56,175.78
9/9/2024,176.06,71.85,166.61,77.34,405.72,220.91,291.29,365.52,56.04,504.79,106.47,675.42,138.15,216.27,285.61,594.10,148.71,459.61,216.81,177.81
6/9/2024,175.59,71.14,164.38,76.64,401.70,220.82,289.51,360.05,59.19,500.27,102.83,665.77,134.35,210.73,279.37,596.88,150.92,459.42,212.46,178.19
5/9/2024,175.47,71.17,164.99,76.96,408.39,222.38,287.97,361.85,56.93,516.86,107.21,683.62,139.44,230.17,278.62,595.49,157.24,464.92,217.63,177.34
4/9/2024,175.90,72.56,167.36,77.24,408.90,220.85,288.03,364.67,57.42,512.74,106.21,679.68,140.87,219.41,280.49,604.18,156.45,478.57,219.33,179.30
3/9/2024,174.52,73.01,167.16,77.17,409.44,222.77,285.52,364.74,57.91,511.76,108.00,675.32,136.94,210.60,278.54,598.68,157.36,476.83,220.30,178.52
30/8/2024,171.54,72.47,165.86,77.23,417.14,229.00,288.66,368.50,59.21,521.31,119.37,701.35,148.56,214.11,276.37,590.20,163.38,475.92,224.80,177.54
29/8/2024,170.03,72.05,164.23,76.42,413.12,229.79,287.86,367.06,59.03,518.22,117.59,692.48,145.49,206.28,274.32,591.57,161.78,468.37,222.21,172.88
28/8/2024,169.06,71.75,163.92,76.08,410.60,226.49,287.05,372.69,57.66,516.78,125.61,683.84,146.36,205.75,269.19,588.54,162.85,464.59,221.29,172.09
27/8/2024,169.25,71.50,162.95,76.13,413.84,228.03,289.64,373.18,58.46,519.10,128.30,695.72,150.50,209.21,270.72,587.35,164.68,460.63,220.18,173.92
26/8/2024,170.35,70.84,164.61,76.03,413.49,227.18,288.68,374.11,58.72,521.12,126.46,688.44,149.99,213.21,268.21,587.13,166.16,454.49,219.17,175.30
23/8/2024,169.17,69.79,164.13,75.70,416.79,226.84,289.52,375.59,57.44,528.00,129.37,686.73,154.98,220.32,267.44,584.51,165.62,453.38,218.31,175.97
22/8/2024,170.15,69.33,162.35,75.58,415.55,224.53,289.21,365.36,56.70,531.93,123.74,688.96,151.70,210.66,267.94,578.72,163.80,449.03,216.63,175.87
21/8/2024,170.16,69.57,161.43,75.24,424.14,226.40,289.71,370.46,56.79,535.16,128.50,697.12,157.81,223.27,268.20,578.07,165.85,446.60,214.60,175.74
20/8/2024,170.41,69.38,160.16,74.54,424.80,226.51,285.63,367.27,56.87,526.73,127.25,698.54,156.40,221.10,268.04,580.65,167.18,448.36,214.52,175.21
19/8/2024,168.42,68.98,159.63,73.72,421.53,225.89,287.55,363.07,57.19,529.28,130.00,688.53,155.28,222.72,266.47,578.78,166.67,448.77,215.45,175.85
16/8/2024,167.89,69.18,159.39,73.45,418.47,226.05,278.49,362.06,56.80,527.42,124.58,674.07,148.56,216.12,267.38,577.68,162.96,444.51,213.97,173.82
15/8/2024,167.92,68.65,159.09,73.18,421.03,224.72,274.87,360.07,56.46,537.33,122.86,663.22,147.36,214.14,266.80,579.61,161.30,440.84,211.55,172.62
14/8/2024,168.80,68.58,158.48,68.66,416.86,221.72,271.15,355.66,55.59,526.76,118.08,661.68,140.75,201.38,261.14,579.67,160.37,438.47,210.24,172.52
13/8/2024,167.29,68.46,158.39,68.13,414.01,221.27,270.31,350.07,53.59,528.54,116.14,648.02,141.13,207.83,260.13,574.24,164.16,432.41,207.94,173.71
12/8/2024,166.81,68.17,159.88,68.70,406.81,217.53,269.46,345.81,52.02,515.95,109.02,633.14,136.77,197.49,259.89,565.29,162.29,430.39,206.19,172.37
9/8/2024,170.54,68.68,160.62,67.95,406.02,216.24,267.91,348.64,52.52,517.77,104.75,633.94,134.27,200.00,259.76,558.76,163.67,431.67,205.80,171.42
8/8/2024,170.87,68.73,160.22,67.66,402.69,213.31,271.19,348.34,52.10,509.63,104.97,630.35,136.32,198.84,259.83,566.24,162.03,431.54,204.06,172.39
7/8/2024,170.02,68.46,158.90,66.91,398.43,209.82,269.37,342.40,51.05,488.92,98.91,611.48,128.67,191.76,256.52,566.08,158.94,427.02,200.40,172.37
6/8/2024,168.09,68.05,158.97,67.74,399.61,207.23,270.06,353.91,50.58,494.09,104.25,609.57,130.18,200.64,258.26,568.35,158.29,422.14,200.34,171.79
5/8/2024,168.06,68.10,161.25,67.59,395.15,209.27,268.45,350.01,49.73,475.73,100.45,598.55,134.82,198.88,256.44,569.96,159.25,413.72,194.90,172.49
2/8/2024,170.08,69.33,164.14,68.46,408.49,219.86,276.69,355.43,51.73,488.14,107.27,613.64,132.50,207.67,266.58,589.83,166.66,428.36,199.14,174.04
1/8/2024,165.69,67.96,160.76,69.79,417.11,218.36,268.75,358.58,53.61,497.74,109.21,624.85,132.54,216.86,265.93,572.77,170.76,431.81,207.96,178.04
31/7/2024,160.76,66.74,157.85,68.64,418.35,222.08,265.40,368.16,55.48,474.83,117.02,628.35,144.48,232.07,265.67,576.16,171.54,438.50,212.80,174.96
30/7/2024,161.70,67.68,161.33,69.19,422.92,218.80,266.44,363.69,55.43,463.19,103.73,622.58,138.44,222.62,263.10,576.33,170.29,441.26,215.19,172.67
29/7/2024,169.93,66.83,158.56,69.62,426.73,218.24,261.42,361.67,55.77,465.71,111.59,626.96,139.75,232.10,261.60,566.75,169.53,438.31,210.85,173.18
26/7/2024,169.11,67.05,160.64,69.78,425.27,217.96,252.00,359.51,55.90,465.70,113.06,631.37,139.99,219.80,259.46,569.72,167.00,437.66,212.24,173.21
25/7/2024,166.90,66.07,159.64,70.02,418.40,217.49,251.46,353.29,55.10,453.41,112.28,634.09,138.32,220.25,253.74,559.68,167.28,433.29,208.67,172.75
24/7/2024,168.00,65.81,156.28,70.60,428.90,218.54,253.37,350.31,53.80,461.27,114.25,635.99,144.63,215.99,254.17,559.75,172.63,432.80,208.59,171.02
23/7/2024,166.62,64.96,152.35,70.65,444.85,225.01,254.05,359.62,56.11,488.69,122.59,642.76,154.00,246.38,264.79,554.70,181.79,434.01,210.33,168.17
22/7/2024,168.25,64.77,154.24,70.38,442.94,223.96,259.54,363.25,56.62,487.40,123.54,647.50,155.87,251.51,267.71,558.53,181.67,435.98,210.28,166.28
19/7/2024,167.96,65.29,154.69,70.75,437.11,224.31,257.28,363.36,55.89,476.79,117.93,633.34,151.58,239.20,265.46,565.33,177.66,434.47,209.78,167.66
18/7/2024,168.44,65.19,155.42,70.82,440.37,224.18,259.52,366.08,54.59,475.85,121.09,643.04,155.77,249.23,269.15,564.34,177.69,441.82,209.98,169.36
17/7/2024,169.44,65.21,156.58,71.03,443.52,228.88,261.00,371.89,56.18,461.99,117.99,647.46,159.43,248.50,272.70,573.28,181.02,445.61,216.87,170.37
16/7/2024,166.95,64.27,151.01,69.99,449.52,234.82,257.27,369.12,56.90,489.79,126.36,656.32,177.55,256.56,269.25,548.87,183.92,438.90,213.62,169.89
15/7/2024,164.58,63.41,149.24,69.61,453.96,234.40,251.53,358.46,57.13,496.16,128.44,656.45,179.83,252.64,268.45,515.37,186.53,434.42,210.05,164.76
12/7/2024,166.61,63.70,149.88,69.24,453.55,230.54,253.90,359.77,56.38,498.87,129.24,647.60,181.61,248.23,265.74,511.53,185.07,424.44,204.94,163.86
11/7/2024,165.54,63.10,149.70,69.80,454.70,227.57,254.80,353.79,54.29,512.70,127.40,652.75,181.94,241.03,262.55,504.36,185.57,418.78,207.45,166.38
10/7/2024,166.80,62.83,149.43,70.41,466.25,232.98,250.49,344.18,53.79,534.69,134.91,677.65,183.96,263.26,263.00,500.93,191.18,413.79,207.80,163.95
9/7/2024,165.66,62.69,147.05,69.90,459.54,228.68,245.82,337.09,51.91,530.00,131.38,685.74,177.10,262.33,265.44,492.11,188.98,410.52,207.63,163.59
8/7/2024,166.52,62.96,145.48,69.68,466.24,227.82,247.85,339.60,53.83,529.32,128.20,685.74,178.69,252.94,266.40,489.34,189.03,409.08,205.17,161.90
5/7/2024,165.21,63.76,146.48,70.04,467.56,226.34,251.09,334.58,54.46,539.91,125.83,690.65,171.90,251.52,270.36,488.01,190.60,411.17,204.79,162.12
3/7/2024,163.83,63.33,145.69,68.24,460.77,221.55,250.00,333.64,54.13,509.96,128.28,682.51,163.90,246.39,268.99,489.89,185.82,405.77,208.69,164.39
2/7/2024,163.90,63.15,146.03,68.07,459.28,220.27,247.79,334.97,54.32,509.50,122.67,679.58,164.31,231.26,268.23,498.24,185.24,407.10,208.83,162.60
1/7/2024,162.72,63.28,146.44,67.48,456.73,216.75,249.99,336.19,55.14,504.68,124.30,673.61,157.69,209.86,263.24,494.65,182.99,405.19,205.45,163.58
28/6/2024,164.92,63.65,146.16,67.71,446.95,210.62,254.84,344.24,53.50,504.22,123.54,674.88,162.21,197.88,262.47,509.26,182.15,406.80,202.26,162.89
27/6/2024,166.62,63.91,145.80,67.88,452.85,214.10,258.17,341.49,52.69,519.56,123.99,684.34,159.47,197.42,266.59,486.44,185.41,407.95,199.17,164.93
26/6/2024,167.45,64.05,146.82,68.29,452.16,213.25,257.83,341.82,51.62,513.12,126.40,677.69,157.54,196.37,273.60,484.04,183.88,410.26,197.43,166.26
25/6/2024,166.85,63.84,147.19,67.42,450.95,209.07,257.38,338.32,51.54,510.60,126.09,672.41,160.25,187.35,273.53,484.50,184.03,410.97,198.07,166.74
24/6/2024,168.45,63.97,149.12,68.90,447.67,208.14,260.38,350.88,51.69,498.91,118.11,669.02,160.25,182.58,276.30,489.98,179.22,413.98,198.88,167.35
21/6/2024,168.26,62.77,148.75,67.91,449.78,207.49,259.39,355.80,52.74,494.78,126.57,686.12,161.23,183.01,275.22,482.59,179.63,409.62,196.30,168.08
20/6/2024,167.67,62.18,147.78,68.01,445.70,209.68,253.80,353.44,52.20,501.70,130.78,679.03,161.78,181.57,276.82,484.52,176.30,409.15,198.67,167.28
18/6/2024,168.56,62.63,145.65,67.60,446.34,214.29,250.79,353.87,50.97,499.49,135.58,685.67,154.63,184.86,273.62,481.05,175.09,407.95,197.00,166.68
17/6/2024,167.50,62.62,145.95,67.42,448.37,216.67,253.51,349.50,51.03,506.63,130.98,675.83,158.40,187.44,271.17,489.23,177.24,407.32,194.98,166.48
14/6/2024,166.79,62.55,145.54,67.02,442.57,212.49,253.58,346.84,50.84,504.16,131.88,669.38,159.63,178.01,270.66,497.12,176.79,405.54,193.78,166.14
13/6/2024,166.41,62.99,145.45,66.70,441.58,214.24,253.70,347.88,51.18,504.10,129.61,653.26,159.90,182.47,271.19,497.30,175.16,405.92,193.66,163.81
12/6/2024,165.18,62.88,145.41,66.31,441.06,213.07,254.48,344.14,51.32,508.84,125.20,650.06,160.24,177.29,270.32,493.07,177.79,408.77,191.53,163.33
11/6/2024,167.48,63.55,146.76,66.73,432.68,207.15,254.28,335.72,52.07,507.47,120.91,648.55,158.96,170.66,274.67,496.22,176.62,408.50,194.36,163.83
10/6/2024,167.35,63.59,147.13,66.96,427.87,193.12,253.81,332.56,50.99,502.60,121.79,644.50,160.34,173.79,275.04,495.00,175.01,410.81,199.61,165.07
7/6/2024,167.06,63.91,147.08,65.88,423.85,196.89,256.21,327.03,52.05,492.96,120.89,641.47,167.87,177.48,278.67,490.69,174.46,413.72,199.95,165.90
6/6/2024,168.47,64.15,146.42,67.15,424.52,194.48,260.72,331.10,54.60,493.76,121.00,648.52,166.78,177.94,277.04,501.92,176.73,411.08,196.91,171.04
5/6/2024,166.05,63.92,145.97,67.09,424.01,195.87,259.99,330.26,53.54,495.06,122.44,650.27,166.17,175.00,274.50,503.12,175.41,409.85,197.26,173.20
4/6/2024,167.01,63.94,147.80,66.60,416.07,194.35,262.72,328.26,53.20,476.99,116.44,631.62,159.99,174.77,272.42,505.49,173.79,409.53,199.16,173.49
3/6/2024,164.65,62.93,147.74,65.82,413.52,194.03,259.75,328.01,53.44,477.49,115.00,633.79,163.55,176.29,270.38,497.44,173.17,414.79,201.82,173.89
31/5/2024,164.54,62.93,146.67,65.76,415.13,192.25,258.89,334.87,54.74,466.83,109.63,641.62,166.90,178.08,272.46,495.37,172.50,414.40,202.63,171.23
30/5/2024,162.58,61.97,145.28,64.89,414.67,191.29,252.07,329.18,54.69,467.05,110.50,647.66,166.75,178.79,271.30,481.65,172.11,408.61,199.33,172.90
29/5/2024,161.65,61.70,144.44,64.92,429.17,190.29,249.37,325.91,58.50,474.36,114.82,654.62,165.14,176.19,268.86,484.72,175.90,404.09,198.11,170.48
28/5/2024,163.11,61.82,144.38,65.04,430.32,189.99,253.54,328.70,57.71,479.92,113.90,649.00,171.61,176.75,270.98,503.68,176.40,403.90,199.50,171.15
24/5/2024,165.33,62.00,146.97,65.38,430.16,189.98,258.11,325.10,56.93,478.22,106.47,646.75,166.36,179.24,274.49,508.17,174.99,407.41,200.71,173.38
23/5/2024,165.49,62.09,149.70,64.84,427.00,186.88,257.93,326.89,57.32,465.78,103.80,635.67,160.43,173.74,274.23,516.83,173.55,405.88,196.92,177.99
22/5/2024,167.81,63.00,153.50,65.25,430.52,190.90,265.77,330.59,58.04,467.78,94.95,640.47,165.52,180.11,275.58,521.35,176.38,413.99,198.31,179.27
21/5/2024,168.35,62.91,151.24,65.15,429.04,192.35,265.87,336.15,59.89,464.63,95.39,650.61,164.66,186.60,275.95,523.55,177.85,414.37,199.52,182.09
20/5/2024,167.31,62.57,151.27,64.18,425.34,191.04,267.87,337.82,60.50,468.84,94.78,640.82,166.33,174.95,278.54,517.23,176.92,413.00,195.58,181.08
17/5/2024,167.64,63.03,154.64,64.65,420.21,189.87,272.38,344.21,60.22,471.91,92.48,621.10,164.47,177.46,280.10,524.63,176.06,416.94,204.79,180.31
16/5/2024,167.86,63.32,154.28,64.01,420.99,189.84,273.51,342.73,59.90,473.23,94.36,610.52,162.62,174.84,279.84,521.27,174.18,413.12,202.47,182.19
15/5/2024,166.51,63.13,152.67,59.83,423.08,189.72,273.87,348.67,61.13,481.54,94.63,613.52,159.67,173.99,281.50,517.55,172.51,412.76,202.11,183.11
14/5/2024,165.76,63.10,151.38,59.86,416.56,187.43,270.66,340.50,59.73,471.85,91.36,613.66,153.16,177.55,277.74,513.88,170.34,410.24,201.51,179.46
13/5/2024,165.87,63.58,151.22,60.41,413.72,186.28,271.32,340.96,59.76,468.01,90.40,616.59,150.56,171.89,279.39,511.74,169.14,411.22,198.73,179.87
10/5/2024,166.85,63.26,149.91,60.48,414.74,183.05,275.00,346.43,58.03,476.20,89.88,610.87,151.92,168.47,280.74,512.81,168.65,412.05,198.77,180.90
9/5/2024,166.04,62.88,149.85,60.44,412.32,184.57,267.95,347.44,57.28,475.42,88.75,612.09,152.39,171.97,278.54,507.03,169.96,408.82,197.50,179.79
8/5/2024,165.07,62.85,148.95,60.30,410.54,182.74,268.49,338.83,57.51,472.60,90.41,609.47,153.62,174.72,277.19,503.21,169.38,406.37,195.65,178.06
