Date,PG,KO,JNJ,WMT,MSFT,AAPL,MCD,HD,DOCU,META,NVDA,NFLX,AMD,TSLA,V,UNH,GOOGL,BRKb,JPM,PEP
7/5/2024,165.76,62.62,148.72,60.62,409.34,182.40,267.50,340.69,58.31,468.24,90.55,606.00,154.43,177.81,276.46,500.96,171.25,406.14,191.75,177.41
6/5/2024,164.44,62.35,148.58,59.87,413.54,181.71,269.30,342.29,59.50,465.68,92.14,596.97,155.78,184.76,272.67,494.38,168.10,404.92,192.00,178.02
3/5/2024,164.46,62.17,149.27,59.82,406.66,183.38,270.32,342.85,59.80,451.96,88.79,579.34,150.60,181.19,268.49,492.45,167.24,400.87,190.51,175.82
2/5/2024,163.84,61.99,149.92,59.71,397.84,173.03,273.28,335.53,58.76,441.68,85.82,565.15,146.16,180.01,267.61,492.97,166.62,400.60,191.66,176.15
1/5/2024,163.40,61.93,151.18,58.85,394.94,169.30,274.43,331.97,57.30,439.19,83.04,551.71,144.27,179.99,267.32,484.11,163.86,398.58,191.86,175.45
30/4/2024,163.20,61.77,144.59,59.35,389.33,170.33,273.04,334.22,56.60,430.17,86.40,550.64,158.38,183.28,268.61,483.70,162.78,396.73,191.74,175.15
29/4/2024,161.66,62.04,146.82,60.24,402.25,173.50,273.55,336.80,57.10,432.62,87.76,559.49,160.20,194.05,271.84,489.03,166.15,400.96,193.28,175.91
26/4/2024,161.29,61.74,146.14,60.16,406.32,169.30,273.09,335.09,57.20,443.29,87.74,561.23,157.40,168.29,274.52,495.35,171.95,402.10,193.49,176.14
25/4/2024,162.55,61.74,146.82,60.21,399.04,169.89,275.60,331.98,57.35,441.38,82.63,564.80,153.76,170.18,275.16,493.86,156.00,404.91,193.37,175.58
24/4/2024,162.60,61.55,148.53,59.87,409.06,169.02,276.75,333.01,57.29,493.50,79.68,555.12,151.74,162.13,275.02,487.30,159.13,405.95,193.08,176.68
23/4/2024,161.50,60.64,149.56,59.09,407.57,166.90,276.88,339.00,56.71,496.10,82.42,577.75,152.27,144.68,274.11,486.18,158.26,408.74,192.14,177.41
22/4/2024,160.54,60.55,149.12,60.14,400.96,165.84,275.58,336.11,55.84,481.73,79.52,554.60,148.64,142.05,272.33,491.23,156.28,408.78,189.41,171.22
19/4/2024,158.14,60.17,147.91,59.53,399.12,165.00,271.99,335.36,55.70,481.07,76.20,555.04,146.64,147.05,269.78,501.13,154.09,405.08,185.80,176.46
18/4/2024,157.29,58.91,145.74,59.26,404.27,167.04,270.98,332.89,57.04,501.80,84.67,610.56,155.08,149.93,271.37,493.18,156.01,399.89,181.25,174.13
17/4/2024,156.96,58.51,144.77,59.65,411.84,168.00,269.95,332.83,58.06,494.17,84.04,613.69,154.02,155.45,272.69,478.99,155.47,397.74,180.08,172.27
16/4/2024,155.95,58.06,144.45,59.84,414.58,169.38,265.43,334.83,57.74,499.76,87.42,617.52,163.46,157.11,271.35,468.89,154.40,396.92,180.80,169.48
15/4/2024,155.45,58.14,147.59,59.93,413.64,172.69,266.23,337.93,56.67,500.23,86.00,607.15,160.32,161.48,271.28,445.63,154.86,400.26,182.89,167.50
12/4/2024,155.33,58.28,147.52,60.14,421.90,176.55,267.39,342.87,58.90,511.90,88.19,622.83,163.28,171.05,275.96,439.20,157.73,403.26,182.79,166.95
11/4/2024,155.84,59.05,148.79,60.09,427.93,175.04,268.62,347.37,59.48,523.16,90.62,628.78,170.50,174.60,275.68,441.72,159.41,407.61,195.43,168.10
10/4/2024,157.24,58.92,150.20,60.62,423.26,167.78,268.67,350.56,59.25,519.83,87.04,618.58,167.14,171.76,274.48,450.05,156.14,409.11,195.47,168.36
9/4/2024,156.66,59.72,152.29,59.79,426.28,169.67,269.44,361.42,60.14,516.90,85.35,618.20,170.78,176.88,276.72,459.72,156.60,414.69,197.15,168.95
8/4/2024,156.04,59.27,151.59,59.78,424.59,168.45,267.56,362.05,59.66,519.25,87.13,628.41,169.90,172.98,277.76,456.00,154.85,415.97,198.48,170.61
5/4/2024,156.10,59.51,152.39,59.85,425.52,169.58,266.69,357.87,59.47,527.34,88.01,636.18,170.42,164.90,277.14,455.74,152.50,418.62,197.45,169.58
4/4/2024,155.45,59.30,152.50,59.50,417.88,168.82,270.09,357.68,58.80,510.92,85.90,617.14,165.83,171.11,274.00,455.38,150.53,415.32,195.65,169.14
3/4/2024,156.15,59.83,154.26,59.43,420.45,169.65,275.54,359.90,60.55,506.74,88.96,630.08,180.77,168.38,276.96,459.74,154.92,420.24,198.30,169.65
2/4/2024,160.57,60.15,157.73,59.16,421.44,168.84,277.74,363.00,58.59,497.37,89.45,614.21,178.70,166.63,278.44,458.14,154.56,418.92,198.86,169.68
1/4/2024,160.58,60.68,157.78,60.00,424.57,170.03,280.22,368.03,58.23,491.35,90.36,614.31,183.34,175.22,278.28,489.70,155.49,420.20,198.94,171.44
28/3/2024,162.25,61.18,158.19,60.17,420.72,171.48,281.95,383.60,59.55,485.58,90.36,607.33,180.49,175.79,279.08,494.70,150.93,420.52,200.30,172.98
27/3/2024,162.61,61.03,157.96,60.72,421.43,173.31,282.02,385.89,59.27,493.86,90.25,613.53,179.59,179.83,279.02,493.10,150.87,416.93,199.52,175.01
26/3/2024,160.55,60.54,155.77,60.51,421.65,169.71,278.62,379.93,58.00,495.89,92.56,629.24,177.87,177.67,280.60,492.31,150.67,411.57,195.73,173.57
25/3/2024,160.19,60.40,155.22,60.57,422.86,170.85,278.62,383.51,58.63,503.02,95.00,627.46,178.63,172.63,281.21,485.88,150.07,409.92,194.82,172.73
22/3/2024,161.66,60.49,155.23,60.87,428.74,172.28,282.63,390.28,58.27,509.58,94.29,628.01,179.65,170.83,283.26,490.07,150.77,411.60,196.62,172.60
21/3/2024,161.86,60.47,155.75,61.45,429.37,171.37,283.53,395.20,58.70,507.76,91.43,622.71,178.68,172.82,290.37,491.69,147.60,413.78,199.06,172.02
20/3/2024,161.99,60.75,155.76,61.25,425.23,178.67,284.45,384.41,58.54,505.52,90.37,627.69,179.73,175.66,289.28,494.23,148.74,416.11,196.33,172.45
19/3/2024,161.83,60.23,156.21,60.87,421.41,176.08,282.87,379.41,58.95,496.24,89.40,620.74,181.42,171.32,287.35,493.32,147.03,411.76,193.79,171.86
18/3/2024,161.21,60.13,156.76,60.86,417.32,173.72,278.58,371.91,58.12,496.98,88.46,618.39,190.65,173.80,285.05,487.05,147.68,408.41,192.66,171.80
15/3/2024,161.38,59.88,158.18,60.68,416.42,172.62,279.14,373.23,56.77,484.10,87.84,605.88,191.06,163.57,283.04,490.82,141.18,408.13,190.30,171.26
14/3/2024,161.50,60.50,159.21,61.02,425.22,173.00,281.73,375.27,57.46,491.83,87.94,613.01,187.06,162.50,286.41,489.00,143.10,406.73,187.97,164.66
13/3/2024,162.30,61.12,161.10,61.28,415.10,171.13,282.86,378.99,59.41,495.57,90.89,609.45,194.79,169.48,285.14,488.00,139.79,408.13,191.38,164.78
12/3/2024,161.93,60.50,162.74,61.41,415.28,173.23,294.31,374.54,58.48,499.75,91.91,611.08,202.76,177.54,283.92,489.35,138.50,404.98,189.84,165.30
11/3/2024,161.55,60.24,161.23,60.66,404.52,172.75,294.82,371.52,57.98,483.59,85.77,600.93,198.39,177.77,280.56,489.15,137.67,404.76,188.29,164.54
8/3/2024,160.35,59.52,159.52,60.12,406.22,170.73,292.55,373.35,55.97,505.95,87.53,604.82,207.39,175.34,280.04,476.57,135.41,403.15,188.22,164.73
7/3/2024,160.62,59.44,158.87,60.36,409.14,169.00,291.11,376.55,53.56,512.19,92.67,608.51,211.38,178.65,278.26,478.78,134.38,402.39,187.87,163.05
6/3/2024,159.57,59.55,159.34,60.57,402.09,169.12,292.93,377.44,52.47,496.09,88.70,597.69,210.63,176.54,280.43,472.60,131.40,403.96,189.53,163.11
5/3/2024,159.32,59.52,159.97,60.04,402.65,170.12,292.54,378.45,51.78,490.22,85.96,598.50,205.13,180.74,279.38,473.15,132.67,400.74,188.55,163.00
4/3/2024,159.56,59.81,159.84,59.30,414.92,175.10,290.94,380.37,53.55,498.19,85.24,615.83,205.36,188.14,280.53,481.87,133.35,403.39,186.68,162.04
1/3/2024,158.85,59.53,162.12,58.76,415.50,179.66,290.73,384.45,54.58,502.30,82.28,619.34,202.64,202.64,283.16,489.53,137.14,407.11,185.29,165.37
29/2/2024,158.94,60.02,161.38,58.61,413.64,180.75,292.28,380.61,53.27,490.13,79.11,602.92,192.53,201.88,282.64,493.60,138.46,409.40,186.06,164.59
28/2/2024,160.05,60.40,161.55,59.62,407.72,181.42,295.19,377.61,52.77,484.02,77.66,596.48,176.54,202.04,285.63,498.28,136.38,412.14,184.38,165.34
27/2/2024,159.30,60.34,160.98,59.59,407.48,182.63,293.76,375.56,52.11,487.05,78.70,601.67,178.00,199.73,283.17,513.42,138.88,408.91,183.45,167.03
26/2/2024,160.22,60.71,160.79,59.60,407.54,181.16,297.12,371.60,51.80,481.74,79.09,587.65,176.01,199.40,284.15,525.32,137.57,409.14,183.36,168.16
23/2/2024,161.03,61.20,161.84,58.52,410.34,182.52,297.75,371.96,51.73,484.03,78.82,583.56,176.52,191.97,283.60,527.24,143.96,417.22,183.99,168.26
22/2/2024,160.56,61.15,160.45,58.47,411.65,184.37,295.92,371.34,50.14,486.13,78.54,588.47,181.86,197.41,283.75,526.50,144.09,415.16,183.07,169.60
21/2/2024,160.40,61.24,158.68,57.90,402.18,182.32,293.91,364.13,50.08,468.03,67.47,573.35,164.29,194.77,276.76,521.97,142.55,409.25,180.90,168.25
20/2/2024,158.51,60.70,157.86,58.62,402.79,181.56,292.65,362.57,49.98,471.75,69.45,575.13,165.69,193.76,275.15,521.06,141.12,407.15,179.73,168.83
16/2/2024,157.51,59.39,156.55,56.79,404.06,182.31,292.02,362.35,50.22,473.32,72.61,583.95,173.87,199.95,278.56,521.55,140.52,405.99,179.03,168.65
15/2/2024,157.01,59.40,157.92,56.43,406.56,183.86,291.86,361.08,51.51,484.03,72.66,593.46,176.76,200.45,280.98,520.88,142.77,403.45,179.87,166.32
14/2/2024,155.63,59.29,155.74,56.20,409.49,184.15,288.17,358.23,51.09,473.28,73.90,579.33,178.70,188.71,277.56,516.94,145.94,398.68,176.03,167.86
13/2/2024,156.27,59.35,156.47,56.38,406.32,185.04,287.11,357.59,50.52,460.12,72.13,554.52,171.54,184.02,275.81,516.85,145.14,394.80,174.26,167.52
12/2/2024,157.11,59.70,157.85,56.77,415.26,187.15,289.44,365.45,51.57,468.90,72.25,557.85,171.91,188.13,275.07,517.64,147.53,397.71,175.79,168.88
9/2/2024,157.42,59.56,156.76,56.43,420.55,188.85,289.47,363.15,51.18,468.11,72.13,561.32,172.48,193.57,276.43,518.22,149.00,398.36,175.01,170.61
8/2/2024,158.64,59.83,156.40,56.46,414.11,188.32,291.93,363.72,51.15,470.00,69.64,558.53,169.35,189.56,275.78,520.09,145.91,397.49,174.80,167.67
7/2/2024,159.12,59.99,157.98,56.46,414.05,189.41,287.33,362.69,51.31,469.59,70.10,559.30,170.94,187.58,279.39,519.39,145.54,397.66,175.43,173.85
6/2/2024,158.96,59.94,158.06,56.60,405.49,189.30,284.65,356.25,52.17,454.72,68.22,555.88,167.88,185.10,276.76,510.67,144.10,393.74,175.10,171.47
5/2/2024,158.21,60.04,155.80,56.22,405.65,187.68,285.97,355.14,53.21,459.41,69.33,562.06,174.23,181.06,275.58,502.96,143.68,390.76,174.50,171.42
2/2/2024,158.09,60.54,156.61,56.52,411.22,185.85,297.05,357.23,58.12,474.99,66.16,564.64,177.66,187.91,277.18,510.23,142.38,390.75,174.73,170.92
1/2/2024,159.18,60.98,158.36,56.10,403.78,186.86,298.08,360.07,58.93,394.78,63.03,567.51,170.48,188.86,277.05,507.14,141.16,386.44,173.73,170.97
31/1/2024,157.14,59.49,158.90,55.08,397.58,184.40,292.72,352.96,60.92,390.14,61.53,564.11,167.69,187.29,273.26,511.74,140.10,383.74,174.36,171.70
30/1/2024,157.49,59.90,158.77,55.20,408.59,188.04,294.65,357.10,61.61,400.06,62.77,562.85,172.06,191.59,277.15,503.61,151.46,387.15,176.27,168.53
29/1/2024,156.16,59.73,159.36,55.01,409.72,191.73,292.31,355.70,63.35,401.02,62.47,575.79,177.83,190.93,273.66,504.54,153.51,383.18,172.73,169.62
26/1/2024,156.14,59.37,159.50,54.76,403.93,192.42,292.26,355.30,62.63,394.14,61.03,570.42,177.25,183.25,267.94,503.20,152.18,385.40,172.28,168.15
25/1/2024,155.62,59.16,159.56,54.28,404.87,194.17,297.21,350.97,62.47,393.18,61.62,562.00,180.33,182.63,272.61,493.40,151.87,380.85,172.94,167.86
24/1/2024,152.12,58.91,158.96,53.50,402.56,194.50,300.44,347.27,62.47,390.70,61.36,544.87,178.29,207.83,271.65,513.23,148.70,376.59,170.50,166.56
23/1/2024,153.98,59.85,159.81,54.27,398.90,195.18,300.05,350.78,62.33,385.20,59.87,492.19,168.42,209.14,271.26,515.52,147.04,372.14,168.99,165.60
22/1/2024,147.86,59.57,162.47,54.13,396.51,193.89,298.41,356.69,62.01,381.78,59.65,485.71,168.18,208.80,271.20,512.99,145.99,368.06,170.11,167.64
19/1/2024,147.57,59.83,161.68,54.13,398.67,191.56,300.53,362.41,63.20,383.45,59.49,482.95,174.23,212.19,270.90,503.56,146.38,366.99,170.31,165.11
18/1/2024,148.14,60.16,161.21,54.41,393.87,188.63,294.36,357.90,61.26,376.13,57.11,485.31,162.67,211.88,268.14,516.34,143.48,362.38,167.42,165.78
17/1/2024,149.94,59.99,160.43,53.69,389.47,182.68,291.16,355.70,61.65,368.37,56.05,480.33,160.17,215.55,266.63,524.94,141.47,359.29,167.09,167.17
16/1/2024,149.79,59.99,160.52,53.94,390.27,183.63,291.09,358.43,62.65,367.46,56.38,481.24,158.74,219.91,265.24,519.15,142.49,361.10,167.99,166.44
12/1/2024,150.60,60.39,162.39,53.77,388.47,185.92,293.47,355.71,63.55,374.49,54.71,492.16,146.56,218.89,264.17,521.51,142.65,363.62,169.05,166.17
11/1/2024,150.51,59.81,161.15,53.70,384.63,185.59,294.15,356.53,61.35,369.67,54.82,492.23,148.02,227.22,264.03,539.68,142.08,363.34,170.30,167.27
10/1/2024,149.94,60.20,161.87,53.76,382.77,186.19,294.09,356.80,56.11,370.47,54.35,478.33,148.54,233.94,264.56,537.64,142.28,367.92,171.02,166.13
9/1/2024,149.30,60.00,161.63,53.10,375.79,185.14,290.87,346.19,56.09,357.43,53.14,482.09,149.26,234.96,263.33,538.37,140.95,366.90,170.66,166.92
8/1/2024,148.69,60.11,161.53,52.75,374.69,185.56,291.90,347.93,55.66,358.66,52.25,485.03,146.18,240.45,262.54,536.52,138.84,368.18,172.02,167.17
5/1/2024,147.42,59.67,161.13,52.24,367.75,181.18,288.99,342.94,54.64,351.95,49.10,474.06,138.58,237.49,259.69,537.38,135.73,365.59,172.27,169.11
4/1/2024,148.65,59.76,160.63,52.59,367.94,181.91,291.74,338.59,54.97,347.12,48.00,474.67,136.01,237.93,259.61,545.42,136.39,363.68,171.41,168.94
3/1/2024,147.84,59.96,160.97,53.10,370.60,184.25,294.39,338.26,55.03,344.47,47.57,470.26,135.32,238.45,257.98,542.03,138.92,366.75,171.33,171.47
2/1/2024,148.74,59.82,159.97,53.10,370.87,185.64,297.04,345.08,57.02,346.29,48.17,468.50,138.58,248.42,258.87,539.34,138.17,362.46,172.08,172.95
29/12/2023,146.54,58.93,156.74,52.55,376.04,192.53,296.51,346.55,59.45,353.96,49.52,486.88,147.41,248.48,260.35,526.47,139.69,356.66,170.10,172.91
28/12/2023,145.73,58.75,156.58,52.52,375.28,193.58,295.84,347.36,60.20,358.32,49.52,490.51,148.76,253.18,260.40,524.90,140.23,357.57,170.30,169.84
27/12/2023,146.06,58.71,156.35,52.63,374.07,193.15,294.55,348.53,59.76,357.83,49.42,491.79,146.07,261.44,258.93,522.79,140.37,356.95,169.40,169.39
26/12/2023,145.94,58.56,156.14,52.14,374.66,193.05,292.86,349.31,60.39,354.83,49.28,491.19,143.41,256.61,259.16,520.03,141.52,356.83,168.39,169.40
22/12/2023,145.28,58.32,155.46,52.22,374.58,193.60,291.70,348.59,60.69,353.39,48.83,486.76,139.60,252.54,258.43,520.31,141.49,356.47,167.40,168.86
21/12/2023,144.26,57.99,154.84,51.60,373.54,194.68,291.39,348.97,60.47,354.09,48.99,491.61,139.91,254.50,259.54,519.88,140.42,356.14,167.50,167.68
20/12/2023,143.91,57.61,153.27,51.24,370.62,194.83,288.99,348.66,59.63,349.28,48.11,489.27,135.47,247.14,257.11,515.93,138.34,355.35,166.55,166.97
19/12/2023,146.17,58.83,156.46,51.84,373.26,196.94,290.73,352.07,62.43,350.36,49.60,495.02,140.15,257.22,259.99,524.04,136.65,361.80,168.45,165.69
18/12/2023,146.17,59.02,155.44,51.66,372.65,195.89,290.23,350.81,61.54,344.62,50.08,486.12,138.90,252.08,258.37,526.55,135.80,359.65,166.23,167.95
15/12/2023,143.96,58.60,155.16,50.91,370.73,197.57,287.27,354.00,63.11,334.92,48.89,472.06,139.15,253.50,258.03,531.12,132.60,356.50,165.23,168.91
14/12/2023,144.66,59.04,156.87,50.72,365.93,198.11,290.02,351.81,56.12,333.17,48.35,469.83,138.00,251.05,258.73,534.24,131.94,358.12,163.99,167.00
13/12/2023,148.58,59.93,155.79,51.35,374.37,197.96,295.93,343.40,56.15,334.74,48.09,479.98,138.19,239.29,262.38,549.01,132.57,362.03,161.06,168.25
12/12/2023,145.94,59.42,155.07,50.45,374.38,194.71,291.42,333.20,56.00,334.22,47.66,463.00,137.61,237.01,259.56,545.72,132.52,360.02,160.52,172.01
11/12/2023,145.82,59.04,155.06,50.41,371.30,193.18,289.15,331.33,53.72,325.28,46.63,459.89,134.41,239.74,256.52,543.68,133.29,357.06,159.10,168.47
8/12/2023,145.15,58.61,154.42,50.29,374.23,195.71,285.53,326.47,49.73,332.75,47.51,453.76,128.92,243.84,255.74,549.77,134.99,353.08,158.52,167.82
7/12/2023,146.50,58.74,155.40,50.82,370.95,194.27,286.79,326.17,47.44,326.59,46.60,452.00,128.37,242.64,255.82,548.27,136.93,352.70,156.79,165.68
6/12/2023,146.65,58.60,156.62,51.35,368.80,192.32,286.86,326.11,47.36,317.45,45.50,446.73,116.82,239.37,254.29,549.53,130.02,352.38,156.31,167.46
5/12/2023,146.76,58.66,158.55,51.91,372.52,193.42,286.54,323.50,46.06,318.29,46.57,455.15,118.38,238.72,254.61,550.26,130.99,355.03,157.97,167.51
4/12/2023,152.06,58.57,158.88,51.43,369.14,189.43,286.13,324.02,45.88,320.02,45.51,453.90,118.57,235.58,254.44,548.28,129.27,356.66,157.99,167.94
1/12/2023,152.66,58.64,158.38,51.45,374.51,191.24,285.96,319.62,45.99,324.82,46.76,465.74,121.39,238.83,256.45,547.16,131.86,357.07,156.84,169.14
30/11/2023,153.52,58.44,154.66,51.90,378.91,189.95,281.84,313.49,43.10,327.15,46.77,473.97,121.16,240.08,256.68,552.97,132.53,360.00,156.08,168.69
29/11/2023,151.13,58.23,152.11,52.03,378.85,189.37,280.38,311.02,43.62,332.20,48.14,477.19,123.85,244.14,254.23,534.98,134.99,358.69,154.32,168.29
28/11/2023,152.29,58.58,151.63,52.88,382.70,190.40,282.09,313.34,42.71,338.99,47.82,479.00,122.01,246.72,252.94,540.53,137.20,360.05,153.54,167.16
27/11/2023,151.24,58.46,151.28,52.26,378.61,189.79,281.84,310.92,42.35,334.70,48.24,479.17,122.65,236.08,254.14,543.59,136.41,361.34,153.19,168.86
24/11/2023,151.38,58.57,152.50,52.02,377.43,189.97,282.54,310.70,42.74,338.23,47.78,479.56,122.31,235.45,254.30,547.10,136.69,362.68,153.54,168.32
22/11/2023,151.02,58.42,150.82,51.56,377.85,191.31,281.93,309.20,42.26,341.49,48.72,478.00,122.51,234.21,253.72,543.76,138.49,361.80,153.33,169.37
21/11/2023,149.61,58.03,151.12,51.95,373.07,190.64,280.47,305.34,42.50,336.98,49.94,474.95,119.16,241.20,252.23,539.59,136.97,361.00,152.97,169.22
20/11/2023,150.27,57.40,149.91,51.77,377.44,191.45,279.03,308.19,43.80,339.97,50.41,474.47,121.53,235.60,249.97,535.10,136.25,361.33,153.29,167.80
17/11/2023,151.07,57.26,149.79,51.78,369.85,189.69,275.75,307.27,42.95,335.04,49.30,465.91,120.62,234.30,249.56,536.29,135.31,358.93,152.82,166.52
16/11/2023,152.83,57.15,150.10,52.01,376.17,189.71,276.12,306.44,42.62,334.19,49.48,466.95,119.83,233.59,248.57,539.82,136.93,359.86,151.45,166.76
15/11/2023,151.42,57.21,148.80,56.59,369.67,188.01,270.39,308.19,43.38,332.71,48.89,461.94,118.00,242.84,248.11,538.41,134.62,356.79,149.74,167.71
14/11/2023,152.12,57.10,147.66,55.88,370.27,187.44,271.49,303.63,42.73,336.31,49.66,448.65,119.88,237.41,246.94,540.46,133.62,354.25,148.44,167.25
13/11/2023,152.46,56.93,147.63,55.89,366.68,184.80,269.20,288.07,41.12,329.19,48.62,444.62,116.79,223.71,244.67,542.57,132.09,350.01,145.78,168.11
10/11/2023,151.41,56.72,147.25,55.40,369.67,186.40,267.79,291.59,40.98,328.77,48.33,447.24,118.59,214.65,245.25,541.21,132.59,350.56,146.43,167.77
9/11/2023,150.35,56.66,147.42,54.64,360.69,182.41,266.91,287.87,40.04,320.55,46.95,435.15,113.49,209.98,241.64,539.00,130.24,348.18,144.29,166.92
8/11/2023,150.01,57.09,150.35,54.77,363.20,182.89,267.49,295.92,41.13,319.78,46.57,436.65,113.59,222.11,243.91,536.73,131.84,346.30,144.72,166.16
7/11/2023,150.59,57.18,150.90,55.22,360.53,181.82,268.67,294.77,41.08,318.82,45.96,434.61,113.45,222.18,244.77,537.83,130.97,346.17,144.01,167.39
